State.Abbreviation,nursinghm.closed.days,nursinghm.flag,rest.closed.days.x1,rest.closed.days.x2,rest.closed.days.x3,rest.duration.days,rest.flag,daycare.closed.days,daycare.flag,movies.closed.days.x1,movies.closed.days.x2,movies.duration.days,movies.flag,gym.closed.days.x1,gym.closed.days.x2,gyms.duration.days,gyms.flag,emr.closed.days,emr.flag,facemsk.duration.days,facemsk.mandate.flag,facemsk.enforced.flag,stayhm.duration.days,stayhm.flag,relgn.gathering.banned.flag,state,state.fips.code,population.density.per.square.mile,population.2018,square.miles,number.homeless..2019.,percent.unemployed..2018.,percent.living.under.the.federal.poverty.line..2018.,percent.at.risk.for.serious.illness.due.to.covid,all.cause.deaths.2018,mental.health.professionals.per.100.000.population.in.2019,were.there.casino.s..in.state...land.and.non.land.based.,state.has.at.least.one.american.indian.alaskan.native.reservation,Legislature.Control,State.Control,most_recent_population,date,fips,cases,deaths,infections.per.capita
AL,197.5,1,1,0,0,1,1,64,1,55,0,55,1,44,0,44,1,369.5,1,243.5,1,0,26,1,1,Alabama,1,93.24,4887871,52420,3261,5.6,16.8,43.1,54352,100.7,1,1,Rep,Rep,4934190,2021-04-05,01,516918,10638,0.10476248381193266
AK,0,0,37,0,0,37,1,0,0,51,0,51,1,51,0,51,1,340,1,28,1,1,27,1,1,Alaska,2,1.11,737438,665384,1907,6.8,10.9,32.8,4453,429.9,0,1,Rep,Rep,724357,2021-04-05,02,63486,299,0.08764462827031422
AZ,0,0,51,0,0,51,1,0,0,56,248.5,304.5,1,53,248.5,301.5,1,371.5,1,0,0,1,46,1,0,Arizona,4,62.91,7171646,113990,10007,5.4,14,39.1,59282,132.9,1,1,Rep,Rep,7520100,2021-04-05,04,844921,16990,0.11235502187470911
AR,203.5,1,52,0,0,52,1,0,0,59,0,59,1,45,0,45,1,371.5,1,239.5,1,1,0,0,1,Arkansas,5,56.67,3013825,53179,2717,4.5,17.2,43.5,32336,231.6,1,0,Rep,Rep,3033950,2021-04-05,05,331098,5648,0.10913100084048848
CA,0,0,63,234.5,0,297.5,1,0,0,350.5,0,350.5,1,350.5,0,350.5,1,378.5,1,271.5,1,0,312,1,1,California,6,241.65,39557045,163695,151278,5.5,12.8,33.3,268818,356.2,1,1,Dem,Dem,39613500,2021-04-05,06,3682946,59761,0.09297199187145797
CO,204.5,1,71,0,0,71,1,0,0,93,0,93,1,79,0,79,1,371.5,1,243.5,1,1,32,1,0,Colorado,8,54.72,5695564,104094,9619,3.9,9.6,31.3,38526,356.4,1,1,Dem,Dem,5893630,2021-04-05,08,471702,6190,0.08003590317003273
CT,207.5,1,65,0,0,65,1,0,0,93,0,93,1,93,0,93,1,372.5,1,330.5,1,0,0,0,1,Connecticut,9,644.54,3572665,5543,3033,5.5,10.4,36,31230,396.9,1,1,Dem,Dem,3552820,2021-04-05,09,316655,7923,0.08912779144454265
DE,0,0,77,0,0,77,1,70,1,74,0,74,1,74,0,74,1,369.5,1,322.5,1,1,69,1,0,Delaware,10,388.58,967171,2489,921,5.7,12.5,41.3,9433,262.6,1,0,Dem,Dem,990334,2021-04-05,10,96577,1566,0.09751962469227554
FL,201.5,1,45,0,0,45,1,0,0,63,0,63,1,45,0,45,1,373.5,1,0,0,1,45,1,0,Florida,12,323.9,21299325,65758,28328,5.2,13.6,42.1,205426,160.5,1,1,Rep,Rep,21944600,2021-04-05,12,2085298,33709,0.09502556437574619
GA,182.5,1,24,0,0,24,1,0,0,24,0,24,1,21,0,21,1,368.5,1,0,0,1,28,1,1,Georgia,13,177.02,10519475,59425,10443,4.8,14.3,36.2,85202,137.3,1,1,Rep,Rep,10830000,2021-04-05,13,1041275,18625,0.09614727608494922
HI,199.5,1,80,0,0,80,1,0,0,94,0,94,1,86,0,86,1,378.5,1,0,0,1,67,1,1,Hawaii,15,129.94,1420491,10932,6412,3.8,8.8,39.1,11415,250.5,0,0,Dem,Dem,1406430,2021-04-05,15,30427,464,0.021634208599077095
ID,0,0,52,0,0,52,1,0,0,66,0,66,1,52,0,52,1,369.5,1,0,0,1,37,1,1,Idaho,16,20.99,1754208,83569,2315,4,11.8,36.2,14261,208.8,1,1,Rep,Rep,1860120,2021-04-05,16,181961,1975,0.09782218351504204
IL,0,0,74,104.5,0,178.5,1,67,1,97,104.5,201.5,1,69,0,69,1,373.5,1,319.5,1,1,69,1,1,Illinois,17,220,12741080,57914,10199,5.5,12.1,36.2,110022,228.8,1,0,Dem,Dem,12569300,2021-04-05,17,1262345,23665,0.10043081158059716
IN,0,0,63,0,0,63,1,0,0,79,0,79,1,68,0,68,1,376.5,1,232.5,1,1,54,1,1,Indiana,18,183.74,6691878,36420,5471,4.4,13.1,39.9,65693,160,1,0,Rep,Rep,6805660,2021-04-05,18,694918,13075,0.1021088329419924
IA,0,0,59,0,0,59,1,0,0,66,0,66,1,59,0,59,1,373.5,1,83,1,1,0,0,1,Iowa,19,56.09,3156145,56273,2315,3.6,11.2,36.9,30367,155.7,1,1,Rep,Rep,3167970,2021-04-05,19,353829,5822,0.11168950463546057
KS,0,0,35,0,0,35,1,0,0,53,0,53,1,49,0,49,1,370.5,1,256.5,1,0,35,1,0,Kansas,20,35.39,2911505,82278,2381,3.8,12,38,27537,196.7,1,1,Rep,Divided,2917220,2021-04-05,20,305489,4927,0.1047192189824559
KY,0,0,67,104.5,0,171.5,1,77,1,75,0,75,1,75,0,75,1,376.5,1,309.5,1,0,0,0,1,Kentucky,21,110.58,4468402,40408,4079,5.2,16.9,43.6,48707,227.5,0,0,Rep,Divided,4480710,2021-04-05,21,432851,6267,0.09660321690089294
LA,204.5,1,45,0,0,45,1,0,0,59,0,59,1,59,0,59,1,371.5,1,221.5,1,1,53,1,1,Louisiana,22,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,264.6,1,1,Rep,Divided,4627000,2021-04-05,22,446737,10165,0.09655003241841366
ME,0,0,75,0,0,75,1,0,0,98,0,98,1,84,0,84,1,367.5,1,319.5,1,1,59,1,1,Maine,23,37.83,1338404,35380,2106,3.5,11.6,42.5,14715,474.6,1,1,Dem,Dem,1354520,2021-04-05,23,51986,746,0.03837964740276999
MD,180.5,1,74,0,0,74,1,81,1,169,0,169,1,95,0,95,1,377.5,1,332.5,1,1,46,1,1,Maryland,24,487.08,6042718,12406,6561,4.9,9,37.1,50568,257.4,1,0,Dem,Divided,6065440,2021-04-05,24,418374,8363,0.06897669418871508
MA,200.5,1,83,0,0,83,1,77,1,111,0,111,1,111,0,111,1,372.5,1,314.5,1,1,55,1,1,Massachusetts,25,653.98,6902149,10554,18471,4.8,10,34.6,59152,626.6,1,1,Dem,Divided,6912240,2021-04-05,25,646220,17325,0.09348923069800817
MI,202.5,1,84,0,0,84,1,76,1,207,0,207,1,177,0,177,1,372.5,1,323.5,1,1,69,1,0,Michigan,26,103.36,9995915,96714,8575,5.3,14.1,41.2,98903,265.4,1,1,Rep,Divided,9992430,2021-04-05,26,779658,17274,0.07802486482267076
MN,0,0,76,103.5,0,179.5,1,0,0,85,103.5,188.5,1,85,103.5,188.5,1,369.5,1,235.5,1,1,51,1,1,Minnesota,27,64.54,5611179,86936,7977,3.4,9.6,33.9,44745,250.7,1,1,Divided,Divided,5706400,2021-04-05,27,527728,6963,0.09248002243095471
MS,192.5,1,34,0,0,34,1,0,0,59,0,59,1,38,0,38,1,368.5,1,56,1,0,24,1,1,Mississippi,28,61.66,2986530,48432,1184,7.1,19.7,42.5,32301,159,1,1,Rep,Rep,2966410,2021-04-05,28,306158,7055,0.10320825509622743
MO,193.5,1,42,0,0,42,1,0,0,335.5,0,335.5,1,31,0,31,1,369.5,1,0,0,1,28,1,0,Missouri,29,87.89,6126452,69707,6179,4.2,13.2,40.5,63117,193.7,1,0,Rep,Rep,6169040,2021-04-05,29,588005,8990,0.09531547858337765
MT,201.5,1,45,0,0,45,1,0,0,56,0,56,1,56,0,56,1,370.5,1,0,0,1,29,1,1,Montana,30,7.22,1062305,147040,1357,3.5,13,39,9992,295.3,1,1,Rep,Divided,1085000,2021-04-05,30,105273,1466,0.0970258064516129
NE,0,0,59,0,0,59,1,0,0,74,0,74,1,335.5,0,335.5,1,369.5,1,0,0,1,0,0,1,Nebraska,31,24.94,1929268,77348,2365,3.5,11,36.6,16904,254.7,1,1,N/A,N/A,1952000,2021-04-05,31,212237,2289,0.10872797131147541
NV,0,0,49,0,0,49,1,0,0,69,0,69,1,69,0,69,1,370.5,1,263.5,1,1,39,1,1,Nevada,32,27.44,3034392,110572,7169,5.6,12.9,36.1,24715,211.6,1,1,Dem,Dem,3185790,2021-04-05,32,305374,5275,0.09585503124813625
NH,200.5,1,63,0,0,63,1,0,0,93,0,93,1,65,0,65,1,369.5,1,116.5,1,1,80,1,1,New Hampshire,33,145.09,1356458,9349,1396,3.6,7.6,40.5,12774,307.3,1,0,Dem,Divided,1372200,2021-04-05,33,86125,1249,0.06276417431861245
NJ,105.5,1,91,0,0,91,1,89,1,172,0,172,1,169,0,169,1,373.5,1,342.5,1,1,80,1,1,New Jersey,34,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,220.7,1,0,Dem,Dem,8874520,2021-04-05,34,930026,24649,0.10479732988375709
NM,203.5,1,68,47,16,131,1,0,0,350.5,0,350.5,1,74,108.5,182.5,1,371.5,1,305.5,1,0,0,0,0,New Mexico,35,17.23,2095428,121590,3241,6.1,19.5,39.4,19007,388.8,1,1,Dem,Dem,2105000,2021-04-05,35,192595,3955,0.09149406175771972
NY,203.5,1,97,0,0,97,1,0,0,353.5,0,353.5,1,353.5,0,353.5,1,375.5,1,333.5,1,1,97,1,0,New York,36,358.21,19542209,54555,92091,5,13.6,36.9,157183,291.1,1,1,Dem,Dem,19300000,2021-04-05,36,1910858,50195,0.09900818652849741
NC,191.5,1,65,0,0,65,1,0,0,344.5,0,344.5,1,163,0,163,1,372.5,1,263.5,1,1,53,1,0,North Carolina,37,192.94,10383620,53819,9314,5,14,39,93885,243.6,1,1,Rep,Divided,10701000,2021-04-05,37,928253,12200,0.08674450985889169
ND,179.5,1,41,0,0,41,1,0,0,42,0,42,1,42,0,42,1,369.5,1,65,1,1,0,0,1,North Dakota,38,10.75,760077,70698,557,2.8,10.7,34.6,6445,188.4,1,1,Rep,Rep,770026,2021-04-05,38,103745,1497,0.13472921693553205
OH,205.5,1,60,0,0,60,1,66,1,85,0,85,1,66,0,66,1,373.5,1,236.5,1,0,57,1,0,Ohio,39,260.77,11689442,44826,10345,4.9,13.9,39.8,124264,245.1,1,0,Rep,Rep,11714600,2021-04-05,39,1026929,18643,0.08766231881583665
OK,192.5,1,30,0,0,30,1,0,0,30,0,30,1,30,0,30,1,367.5,1,0,0,1,0,0,1,Oklahoma,40,56.41,3943079,69899,3944,4.4,15.6,40.8,40933,401.4,1,1,Rep,Rep,3990440,2021-04-05,40,440022,4953,0.11026904301280059
OR,200.5,1,93,106.5,0,199.5,1,52,1,345.5,0,345.5,1,87,106.5,193.5,1,374.5,1,258.5,1,0,88,1,1,Oregon,41,42.6,4190713,98379,15876,5,12.6,39.8,36187,522.3,1,1,Dem,Dem,4289440,2021-04-05,41,167219,2409,0.038983876683203404
PA,199.5,1,79,23,0,102,1,80,1,104,23,127,1,104,23,127,1,376.5,1,258.5,1,1,65,1,0,Pennsylvania,42,278.09,12807060,46054,13199,4.9,12.2,39.8,134702,206.2,1,0,Rep,Divided,12804100,2021-04-05,42,1050649,25254,0.08205566966830936
RI,203.5,1,61,0,0,61,1,77,1,99,21,120,1,70,21,91,1,373.5,1,332.5,1,0,42,1,1,Rhode Island,44,684.35,1057315,1545,1055,5.5,12.9,38.3,10083,409.5,1,1,Dem,Dem,1061510,2021-04-05,44,139173,2629,0.13110851522830685
SC,201.5,1,46,0,0,46,1,0,0,124,0,124,1,47,0,47,1,369.5,1,0,0,1,27,1,0,South Carolina,45,158.78,5084127,32020,4172,5.3,15.3,41.4,50640,174.1,1,1,Rep,Rep,5277830,2021-04-05,45,556469,9203,0.10543518832550498
SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369.5,1,0,0,1,0,0,1,South Dakota,46,11.44,882235,77116,995,3,13.1,35.3,7971,179,1,1,Rep,Rep,896581,2021-04-05,46,118517,1938,0.13218772202400006
TN,193.5,1,34,0,0,34,1,0,0,60,0,60,1,39,0,39,1,370.5,1,0,0,1,27,1,0,Tennessee,47,160.64,6770010,42144,7467,5.5,15.3,41.6,71078,153,0,0,Rep,Rep,6944260,2021-04-05,47,803028,11828,0.11563910337458563
TX,195.5,1,41,0,0,41,1,0,0,29,0,29,1,58,0,58,1,369.5,1,250,1,1,0,0,0,Texas,48,106.86,28701845,268596,25848,4.9,14.9,34.8,202211,111.8,1,1,Rep,Rep,29730300,2021-04-05,48,2807528,48881,0.09443322132639093
UT,0,0,42,0,0,42,1,0,0,35,0,35,1,35,0,35,1,376.5,1,21,1,0,0,0,1,Utah,49,37.23,3161105,84897,2798,3.2,9,30,18354,335.5,0,1,Rep,Rep,3310770,2021-04-05,49,387574,2133,0.11706461034744184
VT,203.5,1,65,0,0,65,1,75,1,68,0,68,1,70,0,70,1,369.5,1,227.5,1,0,52,1,1,Vermont,50,65.13,626299,9616,1089,3.8,11,39.1,6027,452.3,0,0,Dem,Divided,623251,2021-04-05,50,20267,229,0.03251819892787978
VA,0,0,64,0,0,64,1,0,0,98,0,98,1,79,0,79,1,370.5,1,291.5,1,1,60,1,1,Virginia,51,199.13,8517685,42775,5783,4.2,10.7,35.9,69359,171.9,0,1,Dem,Dem,8603980,2021-04-05,51,626171,10360,0.07277690092259628
WA,200.5,1,109,106.5,0,215.5,1,0,0,353.5,0,353.5,1,164,108.5,272.5,1,382.5,1,263.5,1,1,70,1,1,Washington,53,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,373.3,1,1,Dem,Dem,7796940,2021-04-05,53,372631,5338,0.047791954279499393
WV,50.5,1,46,0,0,46,1,35,1,73,0,73,1,60,0,60,1,366.5,1,252.5,1,0,42,1,0,West Virginia,54,74.53,1805832,24230,1397,5.8,17.8,49.3,23478,127.8,1,0,Rep,Rep,1767860,2021-04-05,54,143733,2696,0.08130338375210706
WI,0,0,56,0,0,56,1,0,0,49,0,49,1,49,0,49,1,370.5,1,227.5,1,1,49,1,1,Wisconsin,55,88.76,5813568,65496,4538,3.2,11,36.5,53684,200.2,1,1,Rep,Divided,5852490,2021-04-05,55,639765,7342,0.1093150095087732
WY,0,0,57,0,0,57,1,43,1,57,0,57,1,43,0,43,1,369.5,1,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rep,Rep,581075,2021-04-05,56,56529,700,0.09728348319924278
